GeoName,LineCode,Description,y1960,y1961,y1962,y1963,y1964,y1965,y1966,y1967,y1968,y1969,y1970,y1971,y1972,y1973,y1974,y1975,y1976,y1977,y1978,y1979,y1980,y1981,y1982,y1983,y1984,y1985,y1986,y1987,y1988,y1989,y1990,y1991,y1992,y1993,y1994,y1995,y1996,y1997,y1998,y1999,y2000,y2001,y2002,y2003,y2004,y2005,y2006,y2007,y2008,y2009,y2010,y2011,y2012,y2013,y2014,y2015,y2016,y2017,y2018,y2019,y2020,y2021
Indiana,2,Population (persons) 1/,4674000,4730000,4736000,4799000,4856000,4922000,4999000,5053000,5093000,5143000,5203700,5249921,5296129,5329122,5349886,5351080,5371552,5405075,5446403,5474909,5490721,5480440,5467918,5450396,5458322,5459214,5454103,5473023,5491733,5523679,5557798,5616388,5674547,5739019,5793526,5851459,5906013,5955267,5998880,6044969,6091866,6127760,6155967,6196638,6233007,6278616,6332669,6379599,6424806,6459325,6491352,6521259,6546242,6581101,6609839,6628556,6658366,6685900,6725753,6761742,6785644,6805985
Indiana,3,Per capita personal income (dollars) 2/,2223,2264,2421,2509,2639,2877,3058,3170,3419,3741,3849,4151,4503,5136,5472,5907,6540,7197,7968,8732,9365,10292,10686,11243,12460,13154,13868,14664,15646,16942,17768,18121,19411,20232,21297,22047,23089,24096,25790,26600,28153,28639,28918,29521,30791,31566,33123,34055,35408,34267,35695,37799,39433,39766,41188,42667,43645,45116,47100,48757,51691,56153
Iowa,1,Personal income (millions of dollars),5745.1,6083.8,6344.5,6744.2,7059.4,7818.4,8513.1,8671.5,9347.1,10374,11095,11641.6,13040.1,15654.8,16225,18133.7,19280.3,21275.3,24537.2,26298.4,27993.7,31681,32544.4,33149.5,36944.1,38216.3,39480.3,41377.4,42759.8,46555,49023.1,50144.7,53791.9,54052.6,58946.2,61328.6,66840.89999999999,69956.10000000001,73171.89999999999,75098.7,80228.5,82571.10000000001,84424,86443.8,93643.10000000001,96704.5,102746.8,110011,116756.7,113084.5,116906,125978.2,132158.9,134757.8,139531.3,144587.6,145790,149547.6,156072.2,159664.5,169181.6,181919.3
Iowa,2,Population (persons) 1/,2756000,2756000,2750000,2747000,2746000,2742000,2762000,2793000,2803000,2805000,2828534,2851828,2860506,2864031,2867941,2881425,2903770,2914308,2919008,2916803,2914018,2907985,2888190,2870547,2858615,2829684,2791969,2767006,2768393,2770590,2781018,2797613,2818401,2836972,2850746,2867373,2880000,2891119,2902872,2917634,2929067,2931997,2934234,2941999,2953635,2964454,2982644,2999212,3016734,3032870,3051447,3069937,3082570,3102253,3121583,3136111,3149432,3162621,3171441,3183831,3188669,3193079
Iowa,3,Per capita personal income (dollars) 2/,2085,2207,2307,2455,2571,2851,3082,3105,3335,3698,3923,4082,4559,5466,5657,6293,6640,7300,8406,9016,9607,10894,11268,11548,12924,13505,14141,14954,15446,16803,17628,17924,19086,19053,20677,21388,23209,24197,25207,25740,27390,28162,28772,29383,31704,32621,34448,36680,38703,37286,38312,41036,42873,43439,44699,46104,46291,47286,49212,50149,53057,56973
Kansas,1,Personal income (millions of dollars),4827.1,5039.4,5244,5364.4,5649.7,6024,6452.3,6755.7,7360.3,8194.799999999999,8892.700000000001,9654.200000000001,10763.3,12266.3,13262,14487.6,15746.2,17182.1,19014.3,21715,23869.2,27049.2,29326.8,30539.5,33517.6,35255.4,36958.6,38647.9,40703.6,43110.2,45751.2,47309.6,50940.2,53311.9,55736.3,58129.3,61934.2,65771.10000000001,69763.10000000001,72120.7,76105.10000000001,78664.7,79365.2,81890.3,84335.89999999999,89346.2,98610.2,105943.2,115852.5,111697.4,114239.8,123558.8,130948.1,133979.9,136878.7,138336.8,138533.9,142729.7,148955.7,154961,163462.2,174089.8
Kansas,2,Population (persons) 1/,2183000,2215000,2231000,2217000,2209000,2206000,2200000,2197000,2216000,2236000,2247823,2246132,2255525,2264369,2267881,2278621,2298645,2317836,2332815,2347370,2369039,2384853,2401207,2415529,2424088,2427401,2432614,2445367,2461995,2472838,2481349,2498722,2532394,2556547,2580513,2601007,2614554,2635292,2660598,2678338,2693681,2702162,2713535,2723004,2734373,2745299,2762931,2783785,2808076,2832704,2858822,2872476,2891101,2901661,2911506,2922671,2927230,2927419,2931572,2933747,2935880,2934582
Kansas,3,Per capita personal income (dollars) 2/,2211,2275,2351,2420,2558,2731,2933,3075,3321,3665,3956,4298,4772,5417,5848,6358,6850,7413,8151,9251,10075,11342,12213,12643,13827,14524,15193,15805,16533,17433,18438,18934,20115,20853,21599,22349,23688,24958,26221,26927,28253,29112,29248,30074,30843,32545,35690,38057,41257,39431,39960,43015,45294,46174,47013,47332,47326,48756,50811,52820,55677,59324
Kentucky,1,Personal income (millions of dollars),5022,5346,5677.8,5967.9,6225.5,6749.6,7379.4,7987.6,8731.4,9711.700000000001,10534.8,11466.1,12679.8,14252.5,16052.2,17479.2,19544.4,21933.9,24444,27454.7,29871.6,33237.7,35402,36755,41062,42815.5,44019,46497.3,50573.3,54363.7,57673.4,60843.2,65547.3,68128.2,71608.3,75054.39999999999,79620.5,84542.10000000001,89452.39999999999,93315.39999999999,100691.4,104126.9,106568.4,109876.6,116453.4,122305.7,129361.3,135056.8,141572.6,139861.7,145301.2,152218.7,157635.7,159224.8,166717.1,174331.2,177190.6,182476,188362,196250.5,211947.6,228619.9
Kentucky,2,Population (persons) 1/,3041000,3054000,3079000,3096000,3129000,3140000,3147000,3172000,3195000,3198000,3230587,3298262,3336106,3371573,3417039,3468755,3530443,3575001,3611382,3643655,3664221,3670395,3683449,3694469,3695459,3694816,3687805,3683330,3680002,3677318,3694048,3722328,3765469,3812206,3849088,3887427,3919535,3952747,3985390,4018053,4049021,4068132,4089875,4117170,4146101,4182742,4219239,4256672,4289878,4317074,4349138,4374212,4394010,4415821,4428679,4443606,4457599,4475723,4487233,4498141,4503958,4509394
Kentucky,3,Per capita personal income (dollars) 2/,1651,1750,1844,1928,1990,2150,2345,2518,2733,3037,3261,3476,3801,4227,4698,5039,5536,6135,6769,7535,8152,9056,9611,9949,11111,11588,11936,12624,13743,14784,15613,16345,17407,17871,18604,19307,20314,21388,22445,23224,24868,25596,26057,26687,28087,29241,30660,31728,33002,32397,33409,34799,35875,36058,37645,39232,39750,40770,41977,43629,47058,50699
Louisiana,1,Personal income (millions of dollars),5591.2,5818.6,6157.8,6563.6,7016.3,7601.8,8410.299999999999,9225.299999999999,10105.6,10765.9,11663,12715.2,13912.1,15528.5,17651.8,19875.1,22415.5,25031.4,28630.8,32478,37368.8,43084.4,46379.7,48422.5,51504.5,53629.7,53695.1,53932.1,56881.2,60326.1,64880.9,68408.3,73264,76872.7,81905.8,85953.3,89776.89999999999,94400.60000000001,99070.8,101467.7,107310.6,114917.4,118229.4,122169.8,127758.4,137935.1,145645.5,159411.3,170869.3,165876.2,173800.8,179073.4,188760.8,191497.3,200293.9,201363.5,200190.6,206203.2,215111.6,222059.7,236327.2,251709.9
Louisiana,2,Population (persons) 1/,3260000,3287000,3345000,3377000,3446000,3496000,3550000,3581000,3603000,3619000,3650209,3710666,3761967,3788840,3820720,3886963,3951636,4015582,4073288,4139316,4223101,4283297,4352609,4395311,4400474,4408113,4406922,4344151,4288859,4252896,4221532,4253279,4293003,4316428,4347481,4378779,4398877,4421071,4440344,4460811,4471885,4477875,4497267,4521042,4552238,4576628,4302665,4375581,4435586,4491648,4544800,4577075,4603574,4628228,4648811,4670563,4685605,4678606,4670052,4664558,4651203,4624047
Louisiana,3,Per capita personal income (dollars) 2/,1715,1770,1841,1944,2036,2174,2369,2576,2805,2975,3195,3427,3698,4098,4620,5113,5672,6234,7029,7846,8849,10059,10656,11017,11704,12166,12184,12415,13263,14185,15369,16084,17066,17809,18840,19630,20409,21352,22312,22746,23997,25663,26289,27022,28065,30139,33850,36432,38522,36930,38242,39124,41003,41376,43085,43113,42725,44074,46062,47606,50810,54435
Maine,1,Personal income (millions of dollars),1952.4,1977.4,2054.4,2122.2,2292.7,2474.3,2629.8,2760.7,2940,3236,3557.1,3822.7,4187.7,4706.7,5229.3,5652.3,6447,7007.6,7740.5,8589.9,9653.5,10651.6,11581,12473,13786.7,14893.3,16123.2,17490.9,19277.2,21011.3,21870.4,22249.7,23324.8,24094.9,25085.7,26179.3,27653.1,29169.5,31232.6,32657,35107.4,37058.4,38323.5,40247.6,42315.6,43421.3,45599.7,47357.3,49445.4,49403,50603.6,52789,53782.5,53742,55863.6,58331.3,59959.2,62428.7,65121.7,67855.5,73192.8,78436.60000000001
Maine,2,Population (persons) 1/,975000,995000,994000,993000,993000,997000,999000,1004000,994000,992000,996784,1015677,1034817,1046420,1060050,1073280,1089960,1105369,1115457,1124927,1126860,1133033,1136683,1144772,1155634,1162935,1170126,1184577,1203840,1219961,1231719,1237081,1238508,1242302,1242662,1243480,1249060,1254774,1259127,1266808,1277072,1285692,1295960,1306513,1313688,1318787,1323619,1327040,1330509,1329590,1327961,1330029,1330899,1332596,1336530,1335653,1340177,1344851,1350525,1357487,1362280,1372247
Maine,3,Per capita personal income (dollars) 2/,2002,1987,2067,2137,2309,2482,2632,2750,2958,3262,3569,3764,4047,4498,4933,5266,5915,6340,6939,7636,8567,9401,10188,10896,11930,12807,13779,14766,16013,17223,17756,17986,18833,19395,20187,21053,22139,23247,24805,25779,27491,28824,29572,30805,32211,32925,34451,35686,37163,37157,38106,39690,40411,40329,41797,43672,44740,46421,48220,49986,53728,57159
Maryland,1,Personal income (millions of dollars),7738.8,8233.9,8896.9,9531.6,10386.4,11316.9,12477.2,13580.2,14999.8,17235.9,19167.2,21125.8,23176.4,25560.5,27902.8,30204.1,32906.9,35675.8,39617.2,43545.5,48503.3,54043,58610.6,62787.4,69664.89999999999,75502.89999999999,81544.5,88007.60000000001,96739.7,104600.7,110894,114898.7,120637.4,125486.1,131410.4,137245.4,143742.3,151791.5,163853.9,173588.8,189023.5,199273.1,206925.3,216521.5,230980.2,243351.5,256471.5,267560.8,279622.9,277627.5,287652.4,303517.8,312175.8,311524,322438.2,337702.8,350384.4,361776.7,372196.9,381396.7,404520.7,427034.2
Maryland,2,Population (persons) 1/,3113000,3176000,3263000,3386000,3492000,3600000,3695000,3757000,3815000,3868000,3938051,4022507,4081121,4109038,4133341,4157208,4172132,4194639,4211641,4223398,4227643,4261905,4282923,4313329,4365246,4413072,4486956,4565558,4657903,4727303,4799770,4867641,4923368,4971889,5023060,5070033,5111986,5157328,5204464,5254509,5311034,5374691,5440389,5496269,5546935,5592379,5627367,5653408,5684965,5730388,5791559,5854282,5913919,5962350,6008975,6049289,6079669,6112835,6138786,6163628,6172679,6165129
Maryland,3,Per capita personal income (dollars) 2/,2486,2593,2727,2815,2974,3144,3377,3615,3932,4456,4867,5252,5679,6221,6751,7265,7887,8505,9407,10311,11473,12680,13685,14557,15959,17109,18174,19276,20769,22127,23104,23605,24503,25239,26161,27070,28119,29432,31483,33036,35591,37076,38035,39394,41641,43515,45576,47327,49186,48448,49668,51845,52787,52249,53659,55825,57632,59183,60630,61879,65534,69266
Massachusetts,1,Personal income (millions of dollars),13147.2,13813.8,14596.6,15203.4,16233.1,17319.7,18650.1,20260.5,22126.5,24041.9,25961.4,27742,29977.9,32574.1,35182.2,37801.8,40688.8,44297.9,48938.7,54481.4,61388.7,68493.39999999999,75098.5,81445.89999999999,91928.3,99341.60000000001,107146.5,116044.3,127722.9,135208.9,139232.6,141351.8,148477.6,154367.4,162175.2,171742,182580.4,194130.7,206430.6,220900.7,245502.5,255086.8,253738.7,258616.7,271926.8,284122.5,306081.9,322126,335157.2,330909.7,347492.1,363396.4,379267.8,382611.1,401832.5,428228.9,444184.1,463599.9,486203.9,506614.2,540855.3,576063.5
Massachusetts,2,Population (persons) 1/,5160000,5219000,5263000,5344000,5448000,5502000,5535000,5594000,5618000,5650000,5703706,5738589,5762122,5783809,5776992,5762138,5748868,5744097,5742923,5746188,5746075,5768685,5771222,5799405,5840774,5880734,5902677,5935205,5979983,6015478,6022639,6018470,6028709,6060569,6095241,6141445,6179756,6226058,6271838,6317345,6361104,6397634,6417206,6422565,6412281,6403290,6410084,6431559,6468967,6517613,6569537,6629863,6692712,6756583,6819480,6865334,6908516,6958374,6994054,7016618,7022220,6984723
Massachusetts,3,Per capita personal income (dollars) 2/,2548,2647,2773,2845,2980,3148,3369,3622,3938,4255,4552,4834,5203,5632,6090,6560,7078,7712,8522,9481,10684,11873,13013,14044,15739,16893,18152,19552,21358,22477,23118,23486,24628,25471,26607,27964,29545,31180,32914,34967,38594,39872,39540,40267,42407,44371,47750,50085,51810,50772,52894,54812,56669,56628,58924,62376,64295,66625,69517,72202,77021,82475
Michigan,1,Personal income (millions of dollars),18884,18957,20319.3,21691.5,23774.2,26375.2,28764.1,29991.8,33160.6,36067.9,37361.7,40644,45132,50382.9,53913.2,57745.1,64457.8,72465.60000000001,80772.89999999999,88478.7,94684.39999999999,101254.2,104816.5,111577.2,123177.2,133599.1,142047.6,147561.4,157523.2,169629.3,177393.2,181414.2,192235.1,202432.5,217745.4,230305.9,242218.5,254938.9,270129.9,283339.7,302000.6,307220.9,306502.9,314078.2,323456.7,331142.6,339338.4,349331.5,357779.8,339695,353316.3,373861.3,389544.1,393576.8,411019.8,433688.6,446030.2,458756.7,476476.8,492022.2,530808.6,558329.6
Michigan,2,Population (persons) 1/,7834000,7893000,7933000,8058000,8187000,8357000,8512000,8630000,8696000,8781000,8896558,8971835,9024681,9071764,9109374,9107840,9117481,9157247,9201953,9248814,9255553,9209287,9115196,9047764,9049454,9076287,9127774,9187484,9218002,9253298,9311319,9400446,9479065,9540114,9597737,9676211,9758645,9809051,9847942,9897116,9952450,9991120,10015710,10041152,10055315,10051137,10036081,10001284,9946889,9901591,9880076,9895488,9920751,9947308,9974630,9987137,10016980,10049868,10070610,10078236,10067664,10050811
Michigan,3,Per capita personal income (dollars) 2/,2411,2402,2561,2692,2904,3156,3379,3475,3813,4107,4200,4530,5001,5554,5918,6340,7070,7913,8778,9566,10230,10995,11499,12332,13612,14720,15562,16061,17089,18332,19051,19298,20280,21219,22687,23801,24821,25990,27430,28629,30344,30749,30602,31279,32168,32946,33812,34929,35969,34307,35760,37781,39266,39566,41207,43425,44527,45648,47314,48820,52724,55551
Minnesota,1,Personal income (millions of dollars),7471.7,7853.4,8277.700000000001,8779.4,9131.5,10087.6,10933.5,11750.3,12934,14388,15708.8,16766,18229.3,21370.2,23011.8,24891.1,26907.1,30292.7,33988.9,37795.4,42002.1,46547.6,49867.5,52578.4,59667.4,63360.9,67018.2,71480.2,75424.89999999999,82388.10000000001,87514,90246.2,97018.5,99989.89999999999,107155.2,113337.5,122210.8,129027.6,140368.6,147680.9,160089,166871.9,170419,178356.2,189320.9,194876.8,204823.7,216907.2,226467.1,216945.7,226957.1,242593.2,257164.2,259781.8,273488,286422.9,292234.9,304470,319619.1,329523.9,350784.7,373754.1
Minnesota,2,Population (persons) 1/,3425000,3470000,3513000,3531000,3558000,3592000,3617000,3659000,3703000,3758000,3815249,3851901,3866878,3885164,3898450,3925793,3956602,3979844,4004676,4038150,4085017,4111733,4131450,4141458,4157704,4184301,4205213,4235136,4296163,4338056,4389857,4440859,4495572,4555954,4610355,4660180,4712827,4763390,4813412,4873481,4933692,4982796,5018935,5053572,5087713,5119598,5163555,5207203,5247018,5281203,5312113,5352572,5388297,5430428,5473353,5509714,5556226,5605384,5650149,5686733,5707165,5707390
Minnesota,3,Per capita personal income (dollars) 2/,2182,2263,2356,2486,2566,2808,3023,3211,3493,3829,4117,4353,4714,5500,5903,6340,6801,7612,8487,9360,10282,11321,12070,12696,14351,15143,15937,16878,17556,18992,19935,20322,21581,21947,23242,24320,25932,27087,29162,30303,32448,33490,33955,35293,37211,38065,39667,41655,43161,41079,42724,45323,47726,47838,49967,51985,52596,54317,56568,57946,61464,65486
Mississippi,1,Personal income (millions of dollars),2763.8,2996.9,3132.5,3442.4,3563.3,3868.6,4217.4,4563.4,4993.3,5540.7,6077,6737.1,7677.4,8779,9648.1,10462.8,11877.6,13222.2,14721.6,16636.6,18097.5,20331.6,21465.4,22451.6,24527.7,25818.8,26781.3,28323.9,30302.6,32735.8,34442.5,36287.6,39062.7,41597,45005.3,47613.3,50525.5,53377.5,56584.7,58573.1,61755.4,65175.9,66375,69022.3,73109.89999999999,77981.60000000001,81284.39999999999,86544.39999999999,90748.39999999999,89226.60000000001,92933.2,96918,100377.2,102317.4,104255.5,106064,107499.5,110107.2,112818.1,116335.8,124988.2,134040.5
Mississippi,2,Population (persons) 1/,2182000,2206000,2243000,2244000,2241000,2246000,2245000,2228000,2219000,2220000,2221128,2265529,2307291,2349802,2378603,2399924,2430324,2459810,2488033,2507967,2525342,2539032,2556776,2567719,2578053,2588103,2593596,2588545,2580349,2574272,2578897,2598733,2623734,2655100,2688992,2722659,2748085,2777004,2804834,2828408,2848353,2852994,2858681,2868312,2889010,2905943,2904978,2928350,2947806,2958774,2970366,2977897,2982342,2986574,2987621,2984959,2984317,2983393,2974618,2968981,2956870,2949965
Mississippi,3,Per capita personal income (dollars) 2/,1267,1359,1397,1534,1590,1722,1879,2048,2250,2496,2736,2974,3327,3736,4056,4360,4887,5375,5917,6633,7166,8008,8395,8744,9514,9976,10326,10942,11744,12717,13356,13964,14888,15667,16737,17488,18386,19221,20174,20709,21681,22845,23219,24064,25306,26835,27981,29554,30785,30157,31287,32546,33657,34259,34896,35533,36021,36907,37927,39184,42270,45438
Missouri,1,Personal income (millions of dollars),9629.700000000001,9955.299999999999,10488.7,11002.3,11619.6,12634.8,13535.8,14407.4,15949.9,16912.5,18479.5,19938.9,21682.2,24089.7,25774.7,28212.7,30912,34252.4,38129.7,42513.8,46120.2,51516.6,55083.5,58757.9,65189.3,69744,73416.89999999999,77345.89999999999,82131.5,88040,91909,95964.10000000001,102138.9,106821.1,113391.1,119590.2,126668.3,134328.1,141027.1,146510.9,156675.8,161842,165526,171766.6,181111.9,187996.2,199347.8,209021.4,221033.5,216893.6,222564,231646.3,242981.4,245200,254317.5,263271.4,270603.5,277413.9,289454,300546,318019.1,340232.4
Missouri,2,Population (persons) 1/,4326000,4349000,4357000,4392000,4442000,4467000,4523000,4539000,4568000,4640000,4684768,4722703,4753234,4774601,4785391,4795383,4823554,4845042,4871171,4889327,4921966,4932069,4929456,4943735,4975276,5000260,5023055,5056702,5081737,5095844,5128880,5170800,5217101,5271175,5324497,5378247,5431553,5481193,5521765,5561948,5607285,5641142,5674825,5709403,5747741,5790300,5842704,5887612,5923916,5961088,5996166,6011569,6026727,6044003,6060459,6077057,6093349,6113669,6128594,6143406,6154481,6168187
Missouri,3,Per capita personal income (dollars) 2/,2226,2289,2407,2505,2616,2828,2993,3174,3492,3645,3945,4222,4562,5045,5386,5883,6409,7070,7828,8695,9370,10445,11174,11885,13103,13948,14616,15296,16162,17277,17920,18559,19578,20265,21296,22236,23321,24507,25540,26342,27941,28690,29168,30085,31510,32467,34119,35502,37312,36385,37118,38533,40317,40569,41963,43322,44410,45376,47230,48922,51673,55159
Montana,1,Personal income (millions of dollars),1451.3,1454.6,1701.3,1691.6,1727.5,1856.3,1989.5,2029.1,2128.3,2350.5,2604.2,2787.3,3230.3,3745.2,4069.9,4478.7,4806.5,5197.9,6090.5,6548.7,7211.1,8194.299999999999,8635.6,9076.9,9602.799999999999,9738.4,10125.6,10398,10687.9,11775.6,12378,13196.3,14014,15163.4,15585.3,16415.9,17203.3,17939.1,19152.3,19560.5,20860.4,21763.7,22384.6,24025.3,26161.9,28272.7,30670.2,32976.1,34947.6,34133.5,36060.4,38487.9,40919.7,41322.5,43555.8,45453.5,46074.1,48774.5,50989.5,53612.6,57660.2,62581.6
Montana,2,Population (persons) 1/,679000,696000,698000,703000,706000,706000,707000,701000,700000,694000,697172,711037,719138,727389,737203,749208,758521,771354,784043,789167,788752,795325,803984,814029,820904,822320,813738,805064,800200,799634,800204,809680,825770,844761,861306,876553,886254,889865,892431,897507,903773,906961,911667,919630,930009,940102,952692,964706,976415,983982,990863,998188,1005385,1015933,1024998,1034413,1045648,1057982,1066542,1075462,1086193,1104271
Montana,3,Per capita personal income (dollars) 2/,2137,2090,2437,2406,2447,2629,2814,2895,3040,3387,3735,3920,4492,5149,5521,5978,6337,6739,7768,8298,9142,10303,10741,11151,11698,11843,12443,12916,13356,14726,15469,16298,16971,17950,18095,18728,19411,20159,21461,21794,23081,23996,24554,26125,28131,30074,32193,34183,35792,34689,36393,38558,40701,40674,42494,43941,44063,46101,47808,49851,53085,56672
Nebraska,1,Personal income (millions of dollars),3140.3,3214.3,3493.5,3591,3691.4,4060.9,4360.3,4512.7,4815.3,5379.3,5798.4,6368.8,7052.5,8225.700000000001,8565.1,9766.4,10217.4,11073.1,12810.9,13834.2,14758.2,17140.5,18420.7,19046.7,21214.7,22348.4,22999.5,24065.8,25727.2,27305.5,29240.3,30304.9,32208.4,33288.5,35431.2,37436.4,40790.1,42017.5,44804.8,46958.3,49767.7,52068.7,52884.6,56241.3,58826.4,61063.5,63850.6,68718,72815.5,71664.2,75489.60000000001,84211.60000000001,86754.2,87398.7,92524,96282.10000000001,94838,97112,101204.2,104430.2,111545,121934.7
Nebraska,2,Population (persons) 1/,1417000,1446000,1464000,1476000,1482000,1471000,1456000,1457000,1467000,1474000,1487963,1504208,1518293,1528517,1537809,1541440,1548901,1554466,1560826,1564356,1572296,1578517,1581776,1584293,1588638,1584661,1574328,1566544,1571477,1574858,1581660,1595919,1611687,1625590,1639041,1656992,1673740,1686418,1695816,1704764,1713820,1719836,1728292,1738643,1749370,1761497,1772693,1783440,1796378,1812683,1830158,1843774,1858886,1873369,1889916,1904449,1921360,1934360,1945367,1954927,1961455,1963692
Nebraska,3,Per capita personal income (dollars) 2/,2216,2223,2386,2433,2491,2761,2995,3097,3282,3649,3897,4234,4645,5382,5570,6336,6597,7123,8208,8843,9386,10859,11646,12022,13354,14103,14609,15362,16371,17338,18487,18989,19984,20478,21617,22593,24371,24915,26421,27545,29039,30275,30599,32348,33627,34666,36019,38531,40535,39535,41248,45674,46670,46653,48957,50556,49360,50204,52023,53419,56869,62095
Nevada,1,Personal income (millions of dollars),896.1,993.1,1185.8,1330,1443.1,1545,1630.4,1731.8,2013.6,2278.6,2560.4,2860.4,3196.8,3630.1,4025.2,4544,5170.5,5977.9,7225.7,8374.6,9682.799999999999,11011.8,11762.1,12530,13652.1,14799.4,15988.5,17473.7,19842.9,22352.5,25043.3,27515.3,30479.3,32966,36485.5,40138.3,44435.1,48572.7,54324.4,58824.9,64571.6,68116.60000000001,69843.2,74483.39999999999,82663.2,92687.39999999999,100318.1,104595.5,103056.2,97267.10000000001,101307,105105.4,109347.4,109870.5,117372.2,127117,132058.4,140516.7,149789.2,158923.9,168587.3,183083.4
Nevada,2,Population (persons) 1/,291000,315000,352000,397000,426000,444000,446000,449000,464000,480000,493223,519989,546736,568910,596713,619847,646823,678134,719345,765121,810215,847656,881538,901978,924921,951032,980614,1023374,1075023,1137382,1220695,1296171,1351367,1411215,1499298,1581578,1666320,1764104,1853191,1934718,2018741,2098399,2173791,2248850,2346222,2432143,2522658,2601072,2653630,2684665,2701967,2710520,2739941,2770049,2809771,2857017,2905604,2955631,3011627,3068943,3114071,3143991
Nevada,3,Per capita personal income (dollars) 2/,3079,3153,3369,3350,3388,3480,3656,3857,4340,4747,5191,5501,5847,6381,6746,7331,7994,8815,10045,10945,11951,12991,13343,13892,14760,15561,16305,17075,18458,19653,20516,21228,22554,23360,24335,25379,26667,27534,29314,30405,31986,32461,32130,33121,35232,38109,39767,40212,38836,36231,37494,38777,39909,39664,41773,44493,45450,47542,49737,51785,54137,58233
New Hampshire,1,Personal income (millions of dollars),1382.9,1456.1,1556.9,1624.7,1746.9,1883.8,2064,2254.8,2491,2781.3,2965.7,3220.1,3562,4013.3,4417.2,4802.3,5436,6146.4,7090.7,8111.9,9278.200000000001,10517,11579.7,12713.2,14376.3,15842.4,17508.8,19362.1,21322.2,22846.7,23006.5,23792.3,24968.2,25786.7,27522.3,29202.8,30941.5,33274,36563,38924.2,43810.9,46136.8,46923.2,47829.3,50874.3,52744,56460.3,58663.4,60381.4,59358,62032.3,64945.3,67855.3,67703.7,70501.2,73474.60000000001,76092.3,79390.60000000001,83161.10000000001,86797.5,91673.10000000001,100011.5
