GeoName,LineCode,Description,y1960,y1961,y1962,y1963,y1964,y1965,y1966,y1967,y1968,y1969,y1970,y1971,y1972,y1973,y1974,y1975,y1976,y1977,y1978,y1979,y1980,y1981,y1982,y1983,y1984,y1985,y1986,y1987,y1988,y1989,y1990,y1991,y1992,y1993,y1994,y1995,y1996,y1997,y1998,y1999,y2000,y2001,y2002,y2003,y2004,y2005,y2006,y2007,y2008,y2009,y2010,y2011,y2012,y2013,y2014,y2015,y2016,y2017,y2018,y2019,y2020,y2021
New Hampshire,2,Population (persons) 1/,609000,618000,632000,649000,663000,676000,681000,697000,709000,724000,741932,762173,781699,801824,817073,830025,847025,871860,893974,911893,924250,936621,947720,958134,976863,996753,1025054,1054289,1082576,1104523,1112384,1109929,1117784,1129458,1142560,1157561,1174719,1189425,1205940,1222014,1239882,1255517,1269089,1279840,1290121,1298492,1308389,1312540,1315906,1316102,1317094,1321886,1327287,1331050,1339224,1343633,1351059,1358984,1364875,1371834,1377848,1388992
New Hampshire,3,Per capita personal income (dollars) 2/,2271,2356,2464,2503,2635,2787,3031,3235,3513,3842,3997,4225,4557,5005,5406,5786,6418,7050,7932,8896,10039,11229,12219,13269,14717,15894,17081,18365,19696,20685,20682,21436,22337,22831,24088,25228,26339,27975,30319,31852,35335,36747,36974,37371,39434,40619,43153,44695,45886,45101,47098,49131,51123,50865,52643,54684,56321,58419,60929,63271,66534,72003
New Jersey,1,Personal income (millions of dollars),16552.9,17395.7,18718.6,19646.8,21063.7,22629.1,24502.9,26394,28967,32504.2,35294.5,38078.1,41394.9,45063.2,48945.2,52877.7,57408.9,62802.1,69699.10000000001,77362.8,87046.7,97264.60000000001,105090.4,113438.5,125567.2,134573.7,144070.4,155341.3,170597.7,183043,192163.5,195933.4,210510.2,217596,225284.5,239164.9,253062.3,269605.9,287264.7,300654,330613.6,341787.7,346163.5,354361.8,370214.8,384731.4,413114.6,438001.1,451052.1,436504,449927.1,470008.1,487527.7,492488.2,515515.1,537105.9,552051.4,572482.4,597005,619065.8,652498.9,693223.2
New Jersey,2,Population (persons) 1/,6103000,6265000,6376000,6531000,6660000,6767000,6851000,6928000,7005000,7095000,7190282,7281935,7336538,7335240,7335227,7341417,7344079,7342027,7356414,7373048,7376330,7407471,7430970,7467784,7515474,7565530,7622161,7670741,7712333,7726086,7762963,7814676,7880508,7948915,8014306,8083242,8149596,8218808,8287418,8359592,8430621,8492671,8552643,8601402,8634561,8651974,8661679,8677885,8711090,8755602,8809058,8876959,8933292,8984801,9033845,9076577,9119862,9174898,9218858,9258804,9279743,9267130
New Jersey,3,Per capita personal income (dollars) 2/,2712,2777,2936,3008,3163,3344,3577,3810,4135,4581,4909,5229,5642,6143,6673,7203,7817,8554,9475,10493,11801,13131,14142,15190,16708,17788,18902,20251,22120,23692,24754,25072,26713,27374,28110,29588,31052,32804,34663,35965,39216,40245,40474,41198,42876,44467,47695,50473,51779,49854,51076,52947,54574,54813,57065,59175,60533,62397,64759,66862,70314,74805
New Mexico,1,Personal income (millions of dollars),1911.5,2000.3,2079,2150.3,2273.3,2412.1,2534.7,2620,2836.9,3143.7,3499.8,3872.4,4353.3,4881.8,5487.3,6267.9,6987.4,7819.8,8947.799999999999,10088.4,11323,12799.9,14023.1,15086.1,16471.1,17823.5,18525,19308.7,20401.9,21855.4,23301.3,24937.1,26802.8,28827.1,30772.3,33070.6,34741.3,36520,38344.2,39031.3,42073.6,45061.9,46855.5,48999.1,52162.9,55762,60035.5,63582.9,67656.8,67034.10000000001,69607.2,72967.7,74725.39999999999,73561.8,77975.10000000001,79864.3,81414.10000000001,82859.89999999999,86531.89999999999,90539.2,97603.5,104355.7
New Mexico,2,Population (persons) 1/,954000,965000,979000,989000,1006000,1012000,1007000,1000000,994000,1011000,1023206,1053258,1077815,1104225,1129568,1162682,1195162,1225245,1251848,1280539,1309400,1332747,1363822,1394362,1416719,1438360,1462728,1478519,1490336,1503901,1521574,1555305,1595442,1636453,1682398,1720394,1752326,1774839,1793484,1808082,1821204,1831690,1855309,1877574,1903808,1932274,1962137,1990070,2010662,2036802,2064892,2082110,2090254,2096509,2095037,2096003,2099630,2101053,2103101,2110146,2117566,2115877
New Mexico,3,Per capita personal income (dollars) 2/,2004,2073,2124,2174,2260,2383,2517,2620,2854,3109,3420,3677,4039,4421,4858,5391,5846,6382,7148,7878,8647,9604,10282,10819,11626,12392,12665,13059,13689,14532,15314,16034,16800,17616,18291,19223,19826,20576,21380,21587,23102,24601,25255,26097,27399,28858,30597,31950,33649,32911,33710,35045,35749,35088,37219,38103,38775,39437,41145,42907,46092,49320
New York,1,Personal income (millions of dollars),47939.4,50098.4,52853.4,55173.7,58939.4,62624.5,67240.3,72537.89999999999,80061.8,83626.3,89895.39999999999,96121,102833.6,109571.7,118064.6,127413.9,134980.8,145640.4,158583.7,173361.9,193258.5,215680.6,234418,252683.2,279483.6,299163.5,319479.4,340642.8,373665.4,403910,432317.8,432542.6,457271.4,470053.9,484730.6,510818.3,537881.6,567955.8,600946.9,637109.2,685783.3,711466.3,709785,720548.9,754007.4,782224.9,843047.5,907402.6,925727.6,907953.4,947076.6,997755.8,1049158.2,1062135.4,1105907.8,1154722.9,1194534.6,1272903,1316439.9,1361472.7,1440049.5,1515756.9
New York,2,Population (persons) 1/,16838000,17061000,17301000,17461000,17589000,17734000,17843000,17935000,18051000,18105000,18271605,18364865,18351767,18194767,18072768,18032254,17974654,17851507,17720421,17633646,17566754,17567731,17589737,17686907,17745676,17791678,17833421,17868844,17941309,17983084,18020784,18122510,18246653,18374954,18459470,18524104,18588460,18656546,18755906,18882725,19001780,19082838,19137800,19175939,19171567,19132610,19104631,19132335,19212436,19307066,19419964,19600908,19757479,19892169,20002008,20088855,20150838,20190489,20222664,20222325,20154933,19835913
New York,3,Per capita personal income (dollars) 2/,2847,2936,3055,3160,3351,3531,3768,4044,4435,4619,4920,5234,5603,6022,6533,7066,7510,8158,8949,9831,11001,12277,13327,14286,15749,16815,17915,19064,20827,22461,23990,23868,25061,25581,26259,27576,28936,30443,32040,33740,36090,37283,37088,37576,39329,40884,44128,47428,48184,47027,48768,50904,53102,53395,55290,57481,59280,63045,65097,67325,71449,76415
North Carolina,1,Personal income (millions of dollars),7617.6,8064.4,8661.200000000001,9109.700000000001,9868.299999999999,10671.1,11855.1,12817.2,14135.7,15858.1,17320.4,18856.8,21319,24174.5,26653.9,28942.8,32132.3,35208.1,39736.2,43908.3,49247,55496.7,59420.1,64644.5,73126.2,79020.2,85194.5,91884.5,100589.5,109693.1,116522.5,121893.3,132674.9,141458.3,150582.6,161486.7,172816.7,185687.9,198667.1,208586.3,222325.8,228555.9,231900.3,241851.1,262024.3,281572.1,306618.1,330170.3,352222.3,339555.6,343348.3,355826.6,380160.6,376392.4,398099.5,419334.3,432626.2,453097.7,475483.3,500496.9,533269.3,580767.3
North Carolina,2,Population (persons) 1/,4573000,4663000,4707000,4742000,4802000,4863000,4896000,4952000,5004000,5031000,5099150,5200760,5296085,5382441,5461112,5535097,5593463,5668494,5740286,5801563,5898980,5956653,6019108,6077059,6164004,6253957,6321576,6403693,6480591,6565462,6664016,6784280,6897214,7042818,7187398,7344674,7500670,7656825,7809121,7949361,8081614,8210122,8326201,8422501,8553152,8705407,8917270,9118037,9309449,9449566,9571353,9642580,9722105,9803434,9880220,9966060,10076064,10175266,10275806,10370550,10457177,10551162
North Carolina,3,Per capita personal income (dollars) 2/,1666,1729,1840,1921,2055,2194,2421,2588,2825,3152,3397,3626,4025,4491,4881,5229,5745,6211,6922,7568,8348,9317,9872,10637,11863,12635,13477,14349,15522,16708,17485,17967,19236,20085,20951,21987,23040,24251,25440,26239,27510,27838,27852,28715,30635,32345,34385,36211,37835,35933,35872,36902,39103,38394,40293,42076,42936,44529,46272,48261,50996,55043
North Dakota,1,Personal income (millions of dollars),1210.3,1109.2,1554.9,1448.2,1440.7,1677.2,1697.1,1699.1,1778.3,1990.6,2102.4,2424.2,2887.4,4036.8,3998.2,4181.5,4101.9,4261.1,5357.9,5507.4,5269.9,6899.4,7453.2,7831.1,8458.299999999999,8740.9,8869.9,9133.1,8466.6,9482.700000000001,10256.6,10388.1,11391.7,11547.5,12547.6,12570.6,14065.7,13771.1,15077.6,15272.3,16623.2,16961.2,17369.5,18958.8,19410.3,20653.4,21662.9,23964.5,27009.4,26739.8,29880.8,33666,39796.2,39933.5,42819.6,41178.9,39765.8,40215.8,42821.9,44420.2,47089.3,50793.1
North Dakota,2,Population (persons) 1/,634000,641000,637000,644000,649000,649000,647000,626000,621000,621000,618851,626659,630937,632411,634212,638469,645293,649168,650648,652152,654380,659504,668972,676687,680499,676979,669513,661141,655330,646351,637685,635753,638223,641216,644804,647832,650382,649716,647532,644259,642023,639062,638168,638817,644705,646089,649422,652822,657569,664968,675054,687065,705071,727382,744395,762693,764650,766673,771407,776516,778962,774948
North Dakota,3,Per capita personal income (dollars) 2/,1909,1730,2441,2249,2220,2584,2623,2714,2864,3205,3397,3868,4576,6383,6304,6549,6357,6564,8235,8445,8053,10462,11141,11573,12429,12912,13248,13814,12920,14671,16084,16340,17849,18009,19460,19404,21627,21196,23285,23705,25892,26541,27218,29678,30107,31967,33357,36709,41075,40212,44264,49000,56443,54900,57523,53991,52005,52455,55511,57205,60451,65544
Ohio,1,Personal income (millions of dollars),23455.4,23909.9,25206.8,26265.4,28027.9,30301.8,33056.9,34629.9,38206.8,41801,44141.9,46980.4,50967.9,56552.4,61925.2,66162.2,72597.5,80397.2,88854.7,98136,107184.5,116652.4,122081.5,129132.5,142661.1,151425.6,158493,166090.3,178267.5,191708.3,202979.6,207676.9,221201.4,230366.4,243306.8,255101.1,267147.2,282809,299095.8,308329.3,324977.5,333912.2,338738.3,348858.5,362572.6,373789.4,392816.9,409745.8,424081.9,412219,425361.8,453595.4,471703.9,479088.7,498894.6,518826.8,529069.6,548272.7,569766.1,587177.3,627231.3,665374.4
Ohio,2,Population (persons) 1/,9734000,9854000,9929000,9986000,10080000,10201000,10330000,10414000,10516000,10563000,10668839,10734782,10746920,10767205,10765613,10770498,10752731,10771232,10795431,10798562,10800650,10788336,10757085,10737631,10737743,10734926,10730272,10760081,10798554,10829216,10864162,10945762,11029431,11101140,11152454,11202751,11242827,11277357,11311536,11335454,11363543,11387404,11407889,11434788,11452251,11463320,11481213,11500468,11515391,11528896,11541886,11557958,11573024,11611630,11648446,11674128,11701886,11737605,11762842,11788547,11790587,11780017
Ohio,3,Per capita personal income (dollars) 2/,2410,2426,2539,2630,2781,2970,3200,3325,3633,3957,4137,4376,4743,5252,5752,6143,6752,7464,8231,9088,9924,10813,11349,12026,13286,14106,14771,15436,16508,17703,18683,18973,20056,20752,21816,22771,23762,25078,26442,27200,28598,29323,29693,30509,31660,32607,34214,35629,36827,35755,36854,39245,40759,41259,42829,44442,45212,46711,48438,49809,53198,56483
Oklahoma,1,Personal income (millions of dollars),4611.8,4774.2,4985.2,5151.2,5519,5913.4,6343,6929.4,7589.4,8454.799999999999,9325.6,10163.6,11153.4,12652.9,14079.6,15735.7,17348.7,19295.9,21896,25414.8,29278.8,34204.1,38175.8,39077.2,41927,43605.5,43881.5,43753.6,45620.3,48521.2,51121.3,52677.5,56033.9,58247,60818,63426.7,67223,71074.7,74933.7,77034.2,83519.2,88786.3,90797.89999999999,95327.60000000001,103161.6,113042.8,125269.2,129786.5,144283.1,133523.6,140140.3,150709.9,161128.4,169382.6,180469,175134,166547.7,174240.3,182574.3,191366.8,198552.1,211912.9
Oklahoma,2,Population (persons) 1/,2336000,2380000,2427000,2439000,2446000,2440000,2454000,2489000,2503000,2535000,2566485,2617944,2657448,2694182,2732454,2771858,2823396,2865935,2913056,2970080,3040758,3096159,3206129,3290404,3285535,3271333,3252735,3210124,3167064,3150304,3148825,3175440,3220517,3252285,3280940,3308208,3340129,3372917,3405194,3437147,3454365,3467100,3489080,3504892,3525233,3548597,3594090,3634349,3668976,3717572,3759581,3786640,3815353,3848112,3871583,3901051,3916821,3920455,3928494,3943796,3962031,3986639
Oklahoma,3,Per capita personal income (dollars) 2/,1974,2006,2054,2112,2256,2424,2585,2784,3032,3335,3634,3882,4197,4696,5153,5677,6145,6733,7517,8557,9629,11047,11907,11876,12761,13330,13491,13630,14405,15402,16235,16589,17399,17910,18537,19173,20126,21072,22006,22412,24178,25608,26023,27198,29264,31856,34854,35711,39325,35917,37276,39800,42232,44017,46614,44894,42521,44444,46474,48524,50114,53156
Oregon,1,Personal income (millions of dollars),4191.8,4350.8,4621.5,4866.7,5236.3,5680.9,6118.4,6487.2,7062.6,7832.2,8537.1,9382.799999999999,10511.4,11845.4,13431.8,14919.7,16821.7,18812.4,21563.4,24392.3,27030.4,29169.6,30006.2,31906.1,34585,36320.8,38221.7,40194.5,43775.8,48095.1,51940.7,54674.3,58477,62590.8,67029.8,72165.89999999999,77845,82657.39999999999,87241,90337,97354.7,99975.89999999999,101008.6,104740.8,110638.8,116691.6,127440.2,133555.6,139412.2,134493.3,138291.6,145596.1,153548,156130,167077.3,179600.2,188283.3,198995.7,211414.6,221186.4,238847.1,257641.2
Oregon,2,Population (persons) 1/,1772000,1787000,1818000,1853000,1888000,1937000,1969000,1979000,2004000,2062000,2100388,2149890,2195219,2238878,2280956,2324622,2372155,2439355,2509609,2578312,2641218,2667985,2664919,2653071,2666589,2672648,2683526,2700996,2741297,2790579,2860375,2928507,2991755,3060367,3121264,3184369,3247111,3304310,3352449,3393941,3429708,3467937,3513424,3547376,3569463,3613202,3670883,3722417,3768748,3808600,3837611,3872655,3900071,3924064,3965387,4018466,4093179,4147186,4183414,4215976,4241544,4246155
Oregon,3,Per capita personal income (dollars) 2/,2366,2435,2542,2626,2773,2933,3107,3278,3524,3798,4065,4364,4788,5291,5889,6418,7091,7712,8592,9461,10234,10933,11260,12026,12970,13590,14243,14881,15969,17235,18159,18670,19546,20452,21475,22663,23974,25015,26023,26617,28386,28829,28749,29526,30996,32296,34716,35879,36992,35313,36036,37596,39371,39788,42134,44694,45999,47983,50536,52464,56311,60676
Pennsylvania,1,Personal income (millions of dollars),26118.7,26685.5,27845.4,28908.3,30915.2,33158.5,35757.2,38299.2,41637.9,45346.1,48843.7,51835.5,56579.8,62032.9,68133.2,74472.7,81283.2,89174.10000000001,98272,108706.1,119088.4,131482.1,140474.1,147180.8,158975.3,168415.8,177108.1,187611.1,203157.6,220029.7,232898.7,242566.3,256051.9,265789.4,275144.9,287676.4,302375.6,317520.1,334742.5,349385.3,373971.6,389069.8,396229.2,410471.3,434175.9,453298.2,476775.1,506789.7,526290.3,513386.3,537282.2,564695.4,587666,593682.1,619079.4,643988.1,661160.1,679620.2,716336.5,737160.9,788725.2,830397.4
Pennsylvania,2,Population (persons) 1/,11329000,11392000,11355000,11424000,11519000,11620000,11664000,11681000,11741000,11741000,11811561,11884354,11904541,11885202,11863936,11897778,11887478,11881857,11864774,11873563,11868305,11858569,11845146,11837726,11815175,11770865,11782754,11810869,11845755,11865992,11903299,11982164,12049450,12119724,12166050,12198403,12220464,12227814,12245672,12263805,12284173,12298970,12331031,12374658,12410722,12449990,12510809,12563937,12612285,12666858,12716521,12772774,12815609,12846775,12880463,12898688,12918191,12945337,12980864,12991448,12989625,12964056
Pennsylvania,3,Per capita personal income (dollars) 2/,2305,2342,2452,2530,2684,2854,3066,3279,3546,3862,4135,4362,4753,5219,5743,6259,6838,7505,8283,9155,10034,11088,11859,12433,13455,14308,15031,15885,17150,18543,19566,20244,21250,21930,22616,23583,24743,25967,27336,28489,30443,31634,32133,33170,34984,36410,38109,40337,41728,40530,42251,44211,45855,46213,48063,49927,51181,52499,55184,56742,60720,64054
Rhode Island,1,Personal income (millions of dollars),2015.7,2107.9,2266.9,2368.1,2521.8,2722.8,2973.2,3223.2,3522.1,3741.8,4093,4336.6,4722,5044.6,5288.9,5742.4,6272.4,6864.9,7531.2,8363.200000000001,9390.6,10463.8,11271,12185.4,13381.3,14413.8,15452.7,16547.2,18239.3,19852.5,20438.1,20636.1,21597.1,22514.8,23091,24324.3,25172.1,26633.8,28410,29647.4,31946.5,33633.3,34972.6,36747.8,38606.4,39495.5,41490.7,43237.9,43928.6,42788.7,45116.2,46793.7,48501.7,48544.7,50646.2,52447.6,53229.7,55301,57371.8,59908.9,64299.9,67864.60000000001
Rhode Island,2,Population (persons) 1/,855000,858000,871000,876000,885000,893000,899000,909000,922000,932000,950561,963974,976365,978010,953503,946339,950321,955128,957237,956643,948773,953012,954170,956382,961895,968956,977340,989605,996407,1000666,1005995,1010649,1012581,1015112,1015960,1017002,1020893,1025353,1031155,1040402,1050268,1057142,1065995,1071342,1074579,1067916,1063096,1057315,1055003,1053646,1054954,1058647,1063602,1068168,1073041,1077348,1082251,1084914,1091751,1094524,1096229,1095610
Rhode Island,3,Per capita personal income (dollars) 2/,2358,2457,2603,2703,2849,3049,3307,3546,3820,4015,4306,4499,4836,5158,5547,6068,6600,7187,7868,8742,9898,10980,11812,12741,13911,14876,15811,16721,18305,19839,20316,20419,21329,22180,22728,23918,24657,25975,27552,28496,30417,31815,32807,34301,35927,36984,39028,40894,41638,40610,42766,44201,45601,45447,47199,48682,49184,50973,52550,54735,58656,61942
South Carolina,1,Personal income (millions of dollars),3570.1,3748.4,4018.4,4252,4567.3,5047.7,5672,6120.6,6796.3,7604.4,8380.4,9180.9,10308.9,11692.3,13234.6,14394.3,16096.3,17592.5,19879.1,22283.5,24966.9,28120.4,29894.4,32447.3,36183.2,38709.7,41372.2,44371.6,48237.2,52509.2,56399.8,58892.8,62693.5,65908,69909.2,74092.10000000001,78791.89999999999,83865.3,89931.89999999999,94453.8,101138.9,104620.9,107551.6,111359.6,117847.3,125049.5,135022.4,143997.2,150518,146919.5,152230.5,160767.4,169185.2,171617.2,182832.6,194364.1,202215.4,212626.3,222564.7,234443.7,250573.6,270299.2
South Carolina,2,Population (persons) 1/,2392000,2409000,2423000,2460000,2475000,2494000,2520000,2533000,2559000,2570000,2598210,2661836,2718404,2775442,2843199,2900158,2941407,2988979,3041068,3086885,3134502,3179255,3207611,3234068,3271864,3303211,3342759,3380507,3412097,3456777,3501155,3570404,3620464,3663314,3705397,3748582,3796200,3859696,3919235,3974682,4024223,4064995,4107795,4150297,4210921,4270150,4357847,4444110,4528996,4589872,4633890,4662785,4701074,4740306,4792246,4852678,4910768,4965753,5021059,5077543,5130729,5190705
South Carolina,3,Per capita personal income (dollars) 2/,1493,1556,1658,1728,1845,2024,2251,2416,2656,2959,3225,3449,3792,4213,4655,4963,5472,5886,6537,7219,7965,8845,9320,10033,11059,11719,12377,13126,14137,15190,16109,16495,17316,17991,18867,19765,20755,21728,22946,23764,25133,25737,26182,26832,27986,29285,30984,32402,33234,32010,32852,34479,35989,36204,38152,40053,41178,42819,44326,46173,48838,52074
South Dakota,1,Personal income (millions of dollars),1324.8,1333,1518.9,1473.1,1445.2,1625.9,1758,1786.1,1914.3,2076.4,2257.4,2473.1,2855.4,3605.3,3612,3972,3932.8,4462.6,5142.5,5664.9,5712.8,6651.8,7010.2,7270.6,8272.299999999999,8480.6,8847.5,9335.700000000001,9747.5,10492.4,11484.6,11966.6,12941.8,13531,14587.9,14883.5,16445,16805.8,18111.9,18990,20275.5,20953.8,20955.1,22890.3,24671.7,26202.3,27640.3,30673.9,32898.7,31893.7,33804,36842.8,37844.2,38365.9,40252.3,41912.7,42336.8,43813,46032,48547.8,52920.7,57949
South Dakota,2,Population (persons) 1/,683000,693000,705000,708000,701000,692000,683000,671000,669000,668000,666641,671382,677389,678939,679877,681420,686843,688992,689293,689018,690851,689584,690597,693009,697250,698404,696036,696034,698160,696698,697101,703669,712801,722159,730790,737925,742213,744223,746058,750412,755844,757972,760020,763729,770396,775493,783033,791623,799124,807067,816078,823160,832800,841206,847634,852134,860650,870163,875300,882507,887099,895376
South Dakota,3,Per capita personal income (dollars) 2/,1940,1924,2154,2081,2062,2350,2574,2662,2861,3108,3386,3684,4215,5310,5313,5829,5726,6477,7460,8222,8269,9646,10151,10491,11864,12143,12711,13413,13962,15060,16475,17006,18156,18737,19962,20169,22157,22582,24277,25306,26825,27645,27572,29972,32025,33788,35299,38748,41168,39518,41423,44758,45442,45608,47488,49186,49192,50350,52590,55011,59656,64720
Tennessee,1,Personal income (millions of dollars),5931,6277.8,6667.6,7071.8,7604.2,8286.5,9123.200000000001,9769.9,10893.8,11815.6,12849.4,14188.1,15970.6,18141.7,20073.6,21893.6,24519.7,27175.8,30979.3,34543.7,38078,42383.3,45046.2,48057.1,53481.4,57207.5,61216.4,65941,71646,76927.8,81783.89999999999,86008.89999999999,94052.89999999999,100091.8,106496.6,114364.9,120799,127953,139897.2,145517.2,154378.5,158384.6,162942.4,170160.3,180115.4,189003.8,201325.2,210986.9,219027.3,217218.6,227883,241617.6,254470.6,256753.8,267288.7,281281.1,290239.9,303062.7,319949.3,334750.2,351546.3,382748.6
Tennessee,2,Population (persons) 1/,3575000,3622000,3673000,3718000,3771000,3798000,3822000,3859000,3878000,3897000,3936975,4010238,4088445,4138417,4201621,4260829,4329160,4401939,4461639,4533297,4600252,4627662,4646043,4659757,4686743,4715292,4738708,4782939,4822438,4854432,4894492,4966587,5049742,5137584,5231438,5326936,5416643,5499233,5570045,5638706,5703719,5750789,5795918,5847812,5910809,5991057,6088766,6175727,6247411,6306019,6356320,6404344,6463111,6507640,6558710,6612901,6672356,6739437,6806545,6862378,6920119,6975218
Tennessee,3,Per capita personal income (dollars) 2/,1659,1733,1815,1902,2016,2182,2387,2532,2809,3032,3264,3538,3906,4384,4778,5138,5664,6174,6943,7620,8277,9159,9696,10313,11411,12132,12918,13787,14857,15847,16709,17318,18625,19482,20357,21469,22301,23267,25116,25807,27066,27541,28113,29098,30472,31548,33065,34164,35059,34446,35851,37727,39373,39454,40753,42535,43499,44969,47006,48781,50801,54873
Texas,1,Personal income (millions of dollars),19437.8,20546,21582.3,22539.1,24171.3,26016.7,28468.5,31101,34653.9,38575,42497,46116.2,51173.4,58113,65532.3,74746.7,84227.60000000001,93978.60000000001,108293.3,124677.5,143140.3,168292.4,185542.6,198083.6,216833.9,233562,238934.1,243559.4,258240.4,275917.1,297726.3,311370.4,336646,356399.2,376613.6,402805.3,433164.9,472178.4,515146.6,545418.2,594466,631990.8,640381.6,665861.1,698584.4,757968.6,832292.1,883810.4,971051.2,924343.9,985165.1,1077403.3,1152725.2,1184840.5,1274636.9,1300510.1,1296480.8,1387824.3,1483121.6,1544020.7,1618635.1,1762054.9
Texas,2,Population (persons) 1/,9624000,9820000,10053000,10159000,10270000,10378000,10492000,10599000,10819000,11045000,11236772,11509640,11758760,12018970,12267865,12568182,12903268,13191790,13497726,13887312,14338208,14746318,15331408,15751674,16007088,16272722,16561103,16621767,16667040,16806729,17056755,17398005,17759738,18161612,18564062,18958751,19340342,19740317,20157531,20558220,20944499,21319622,21690325,22030931,22394023,22778123,23359580,23831983,24309039,24801761,25238863,25630063,26055816,26438164,26907878,27399070,27830020,28192251,28510878,28857754,29217653,29527941
Texas,3,Per capita personal income (dollars) 2/,2020,2092,2147,2219,2354,2507,2713,2934,3203,3493,3782,4007,4352,4835,5342,5947,6528,7124,8023,8978,9983,11413,12102,12575,13546,14353,14427,14653,15494,16417,17455,17897,18956,19624,20287,21246,22397,23919,25556,26530,28383,29644,29524,30224,31195,33276,35630,37085,39946,37269,39034,42037,44241,44816,47370,47465,46586,49227,52019,53505,55399,59674
