STATEFP,STATEABBREV,STATENAME,TOTALPOP,URBANPOP,PCTURBANPOP,RURALPOP,PCTRURALPOP,I,J,K,L,M,N
01,AL,Alabama,5024279,2900880,57.7372395123758,2123399,42.2627604876242,4779736,2821804,59.04,1957932,40.96,
02,AK,Alaska,733391,475967,64.89948744939602,257424,35.10051255060397,710231,468893,66.02,241338,33.98,
04,AZ,Arizona,7151502,6385230,89.28515995660771,766272,10.71484004339228,6392017,5740659,89.81,651358,10.19,
05,AR,Arkansas,3011524,1670677,55.47613102203402,1340847,44.52386897796598,2915918,1637589,56.16,1278329,43.84,
06,CA,California,39538223,37259490,94.23663273890685,2278733,5.763367261093146,37253956,35373606,94.95,1880350,5.05,
08,CO,Colorado,5773714,4966936,86.02670655318224,806778,13.97329344681777,5029196,4332761,86.15000000000001,696435,13.85,
09,CT,Connecticut,3605944,3110153,86.25072935131548,495791,13.74927064868451,3574097,3144942,87.98999999999999,429155,12.01,
10,DE,Delaware,989948,817817,82.61211700008485,172131,17.38788299991515,897934,747949,83.3,149985,16.7,
11,DC,District of Columbia,689545,689545,100,0,0,601723,601723,100,0,0,
12,FL,Florida,21538187,19714806,91.53419459121605,1823381,8.465805408783943,18801310,17139844,91.16,1661466,8.84,
13,GA,Georgia,10711908,7933986,74.06697294263543,2777922,25.93302705736457,9687653,7272151,75.06999999999999,2415502,24.93,
15,HI,Hawaii,1455271,1252450,86.06300819572436,202821,13.93699180427563,1360301,1250489,91.93000000000001,109812,8.07,
16,ID,Idaho,1839106,1273437,69.24217527429087,565669,30.75782472570912,1567582,1106370,70.58,461212,29.42,
17,IL,Illinois,12812508,11137590,86.92747743064824,1674918,13.07252256935176,12830632,11353553,88.48999999999999,1477079,11.51,
18,IN,Indiana,6785528,4829686,71.17627397602662,1955842,28.82372602397337,6483802,4697100,72.44,1786702,27.56,
19,IA,Iowa,3190369,2014831,63.15354117345046,1175538,36.84645882654954,3046355,1950256,64.02,1096099,35.98,
20,KS,Kansas,2937880,2124059,72.29903876264517,813821,27.70096123735483,2853118,2116961,74.2,736157,25.8,
21,KY,Kentucky,4505836,2644856,58.69845240705609,1860980,41.3015475929439,4339367,2533343,58.38,1806024,41.62,
22,LA,Louisiana,4657757,3332237,71.54166694398182,1325520,28.45833305601817,4533372,3317805,73.19,1215567,26.81,
23,ME,Maine,1362359,526309,38.6321813853764,836050,61.3678186146236,1328361,513542,38.66,814819,61.34,
24,MD,Maryland,6177224,5288760,85.61709920184212,888464,14.38290079815788,5773552,5034331,87.2,739221,12.8,
25,MA,Massachusetts,7029917,6416895,91.27981169621206,613022,8.720188303787939,6547629,6021989,91.97,525640,8.029999999999999,
26,MI,Michigan,10077331,7404258,73.4743951548282,2673073,26.5256048451718,9883640,7369957,74.56999999999999,2513683,25.43,
27,MN,Minnesota,5706494,4101754,71.87870520848703,1604740,28.12129479151297,5303925,3886311,73.27,1417614,26.73,
28,MS,Mississippi,2961279,1370790,46.29047111062484,1590489,53.70952888937517,2967297,1464224,49.35,1503073,50.65,
29,MO,Missouri,6154913,4275663,69.4674806938782,1879250,30.53251930612179,5988927,4218371,70.44,1770556,29.56,
30,MT,Montana,1084225,579177,53.41852475270355,505048,46.58147524729645,989415,553014,55.89,436401,44.11,
31,NE,Nebraska,1961504,1432003,73.00535711372498,529501,26.99464288627502,1826341,1335686,73.13,490655,26.87,
32,NV,Nevada,3104614,2921203,94.09230905999908,183411,5.907690940000915,2700551,2543797,94.2,156754,5.8,
33,NH,New Hampshire,1377529,803420,58.32327304906103,574109,41.67672695093896,1316470,793872,60.3,522598,39.7,
34,NJ,New Jersey,9288994,8708779,93.75373694934027,580215,6.246263050659738,8791894,8324126,94.68000000000001,467768,5.32,
35,NM,New Mexico,2117522,1578552,74.54713575585046,538970,25.45286424414953,2059179,1594361,77.43000000000001,464818,22.57,
36,NY,New York,20201249,17665166,87.44590990388762,2536083,12.55409009611238,19378102,17028105,87.87,2349997,12.13,
37,NC,North Carolina,10439388,6964727,66.7158553738974,3474661,33.2841446261026,9535483,6301756,66.09,3233727,33.91,
38,ND,North Dakota,779094,474989,60.96684097169276,304105,39.03315902830724,672591,402872,59.9,269719,40.1,
39,OH,Ohio,11799448,9001099,76.28406854286743,2798349,23.71593145713257,11536504,8989694,77.92,2546810,22.08,
40,OK,Oklahoma,3959353,2558611,64.62194707064512,1400742,35.37805292935487,3751351,2485029,66.23999999999999,1266322,33.76,
41,OR,Oregon,4237256,3410984,80.49983291073279,826272,19.50016708926721,3831074,3104382,81.03,726692,18.97,
42,PA,Pennsylvania,13002700,9941070,76.45389034585125,3061630,23.54610965414875,12702379,9991287,78.66,2711092,21.34,
44,RI,Rhode Island,1097379,999191,91.05249872651108,98188,8.947501273488923,1052567,955043,90.73,97524,9.27,
45,SC,South Carolina,5118425,3477869,67.94803088840806,1640556,32.05196911159194,4625364,3067809,66.33,1557555,33.67,
46,SD,South Dakota,886667,507347,57.21956495505077,379320,42.78043504494924,814180,461247,56.65,352933,43.35,
47,TN,Tennessee,6910840,4577282,66.23336671084846,2333558,33.76663328915154,6346105,4213245,66.39,2132860,33.61,
48,TX,Texas,29145505,24400697,83.72027521911183,4744808,16.27972478088817,25145561,21298039,84.7,3847522,15.3,
49,UT,Utah,3271616,2937303,89.78141077681488,334313,10.21858922318512,2763885,2503595,90.58,260290,9.42,
50,VT,Vermont,643077,225850,35.12021111002259,417227,64.87978888997741,625741,243385,38.9,382356,61.1,
51,VA,Virginia,8631393,6528313,75.63452388276146,2103080,24.36547611723855,8001024,6037094,75.45,1963930,24.55,
53,WA,Washington,7705281,6424035,83.37184588076671,1281246,16.62815411923329,6724540,5651869,84.05,1072671,15.95,
54,WV,West Virginia,1793716,800857,44.647926427595,992859,55.35207357240499,1852994,902810,48.72,950184,51.28,
55,WI,Wisconsin,5893718,3953691,67.08313835171619,1940027,32.91686164828382,5686986,3989638,70.15000000000001,1697348,29.85,
56,WY,Wyoming,576851,357750,62.01774808399396,219101,37.98225191600604,563626,364993,64.76000000000001,198633,35.24,
60,AS,American Samoa,49710,37652,75.74331120498894,12058,24.25668879501107,55519,47965,86.39384715142565,7554,13.60615284857436,
66,GU,Guam,153836,136876,88.97527236797629,16960,11.02472763202371,159358,149918,94.07623087639152,9440,5.923769123608479,
69,MP,Commonwealth of the Northern Marianas,47329,36921,78.00925436835766,10408,21.99074563164233,53883,48997,90.93220496260416,4886,9.067795037395838,
72,PR,Puerto Rico,3285874,3018908,91.87534275507825,266966,8.124657244921748,3725789,3493256,93.76000000000001,232533,6.24,
78,VI,US Virgin Islands,87146,82870,95.0932917173479,4276,4.906708282652101,106405,100607,94.55100794135613,5798,5.448992058643861,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
