state_id,state,year,foreign_full_born_pew,foreign_pct_overall_pew,unauthorized_k_pew,majority_unauthorized_mexico,unauthorized_cms,unauthorized_cms_entry,eligible_naturalize_total_cms,eligible_naturalize_cms_entry,foreign_citizen_mpi,foreign_noncitizen_mpi,foreign_pct_female_mpi,unauthorized_mpi,unauthorized_female_pct_mpi,unauthorized_latin_pct_mpi
1,Alabama ,2019,163318,3.341291126545688,55,1,59906,28918,28146,6547,76963,97989,51,62000,44,78
2,Alaska ,2019,57127,7.746685145056261,5,0,3487,2809,9092,2565,37209,21169,55.1,10000,,
3,Arizona ,2019,961236,13.40328287257904,275,1,258621,86995,217106,33031,439287,537014,52.3,273000,47,85
4,Arkansas ,2019,147109,4.881139415858585,55,1,60028,22570,23983,3077,57649,96637,49.6,58000,45,77
5,California ,2019,10609674,26.82119961185169,2200,1,2251756,739655,2123366,301669,5662600,4901620,52.1,2739000,47,77
6,Colorado ,2019,557944,9.796115011612546,190,1,146382,57298,96840,20868,267715,279174,51.6,162000,45,81
7,Connecticut ,2019,522022,14.61155747880084,120,0,103613,48916,93876,26035,287487,240878,51.6,113000,45,36
8,Delaware ,2019,90373,9.344056014913599,30,1,29187,13269,14763,3153,47930,49340,,24000,45,65
9,District of Columbia ,2019,99022,14.09656134556662,25,0,,,,,,,,,,
10,Florida ,2019,4472190,20.99686257663095,775,0,777464,423840,758300,208472,2597783,1928645,52.8,772000,47,45
11,Georgia ,2019,1064448,10.11883197593036,400,0,330936,136046,176454,44957,502733,589147,50.3,339000,44,69
12,Hawaii ,2019,264546,18.62356044494474,45,0,31541,31541,51841,14167,160962,112050,58.9,51000,51,6
13,Idaho ,2019,106007,6.043012003137598,35,1,28053,6512,19607,5148,44416,58696,50.5,29000,45,79
14,Illinois ,2019,1806150,14.17579985370157,400,1,391464,132405,314915,52117,952604,813888,51,425000,46,71
15,Indiana,2019,358801,5.361738513463635,100,1,97228,41389,74690,24175,150567,208031,48.3,102000,45,66
16,Iowa ,2019,181110,5.738329512744186,50,1,40012,18096,32915,8894,82451,95318,49,37000,45,66
17,Kansas ,2019,207646,7.131900628883295,75,1,72240,32707,37532,9927,85891,123009,49.5,69000,46,81
18,Kentucky,2019,169564,3.794734672484705,35,0,50419,22050,32985,14246,83406,113212,50.4,46000,42,67
19,Louisiana ,2019,191369,4.106650288906943,70,0,57996,22685,32710,8675,81975,114600,48.5,70000,42,76
20,Maine ,2019,49487,3.697463546134052,5,1,4362,3439,10077,2406,31039,21373,57.1,5000,,
21,Maryland ,2019,908735,15.03851412559712,275,0,230961,118223,140860,32763,481965,447466,51.8,225000,44,63
22,Massachusetts ,2019,1195593,17.32191938306021,250,0,177443,107756,217270,58258,651579,538613,51.8,209000,45,27
23,Michigan ,2019,699218,6.995037472807642,100,0,113455,62778,108819,31823,383083,317842,50.8,91000,46,49
24,Minnesota,2019,481444,8.580086288460945,95,1,79275,24573,69573,22575,264456,207775,51.4,81000,46,58
25,Mississippi ,2019,73333,2.455458341285706,20,1,19483,8155,11160,3290,28364,35553,53.7,25000,41,75
26,Missouri,2019,262488,4.284502677895787,60,0,49581,23739,40001,12446,134410,127637,51.1,50000,48,55
27,Montana,2019,23718,2.232692117612173,5,1,866,606,6810,1653,14456,10612,50.5,3000,,
28,Nebraska ,2019,138175,7.162042805872486,60,1,39417,19585,28130,7312,59681,82787,48.4,42000,43,78
29,Nevada ,2019,591532,19.49425123715064,210,1,179066,63385,97726,15732,309276,301376,52.9,168000,48,77
30,New Hampshire ,2019,82552,6.086065422696677,10,0,11918,7952,17654,5305,49606,37300,54.5,11000,,
31,New Jersey ,2019,2039032,22.88856061388424,475,1,427165,215195,304092,76885,1212002,862684,51,440000,45,42
32,New Mexico ,2019,197508,9.425663873919792,60,1,52425,17051,43283,6789,95115,106727,52.9,63000,47,90
33,New York ,2019,4456968,22.80687920183435,725,1,641683,291737,811255,202155,2596160,1764131,53.2,835000,45,36
34,North Carolina ,2019,818383,7.881480639699835,325,1,304458,113920,134174,29344,370205,514426,50.7,296000,45,77
35,North Dakota ,2019,36103,4.749913495606366,5,1,7284,5471,4495,1744,11333,19805,52.3,5000,,
36,Ohio ,2019,552923,4.730106022169407,90,1,98698,60764,84503,30214,292655,266297,51.2,89000,43,46
37,Oklahoma,2019,234602,5.949715945331048,85,1,86251,37096,41810,9209,99449,140760,50.2,90000,44,83
38,Oregon,2019,427540,10.20208255731185,110,1,105583,38745,74973,14226,197449,213103,50,108000,44,77
39,Pennsylvania ,2019,931955,7.276884780738124,170,1,155799,85717,134761,35080,497426,395741,51.7,153000,45,34
40,Rhode Island,2019,144940,13.70830830925505,30,0,26198,16198,23467,4978,81964,63110,51.3,24000,43,45
41,South Carolina ,2019,255855,5.03242739608983,85,1,99994,50023,44459,10013,122505,165905,50.7,88000,43,75
42,South Dakota,2019,29545,3.348880967089268,5,1,7052,3230,7378,3520,16451,19881,48.3,7000,,
43,Tennessee ,2019,355451,5.250376291910943,130,1,130221,60509,58594,15945,159347,214125,50.7,128000,42,77000
44,Texas ,2019,4934187,17.19118405106013,1600,1,1781752,703132,943047,164224,1959253,2991903,50.6,1739000,46,85
45,Utah,2019,265666,8.404213083715979,95,1,90686,32319,44329,10060,119289,155286,52.6,89000,48,68
46,Vermont,2019,30079,4.802658155290045,5,1,3525,2329,4880,2487,15660,13714,53.2,3000,,
47,Virginia,2019,1066050,12.51572463644758,275,0,260722,126200,164644,49366,577074,506749,52.6,251000,46,62
48,Washington ,2019,1109546,14.72407406399843,240,1,275070,124317,210816,63334,533236,599598,51.5,246000,45,65
49,West Virginia ,2019,26456,1.465031077088013,5,1,3199,1586,4990,861,14764,13984,56.3,4000,,
50,Wisconsin ,2019,293897,5.055363590827526,75,1,76552,29618,55947,14338,135228,159011,50.4,70000,45,73
51,Wyoming ,2019,18005,3.116469950859993,5,1,5985,1610,3165,1051,7257,10512,48.9,7000,,
1,Alabama ,2010,170331,3.6,90,1,89183,68287,,,,,,,,
2,Alaska ,2010,46651,6.5,10,0,8869,,,,,,,,,
3,Arizona ,2010,861224,13.4,325,1,299131,148446,,,,,,,,
4,Arkansas ,2010,132832,4.5,70,1,61493,41840,,,,,,,,
5,California ,2010,10143659,27.2,2500,1,2915738,1446431,,,,,,,,
6,Colorado ,2010,490875,9.699999999999999,190,1,177537,96147,,,,,,,,
7,Connecticut ,2010,472726,13.2,130,0,116850,80250,,,,,,,,
8,Delaware ,2010,69865,7.8,20,1,18530,11254,,,,,,,,
9,District of Columbia ,2010,79877,13.2,20,0,,,,,,,,,,
10,Florida ,2010,3667840,19.5,900,0,785802,494102,,,,,,,,
11,Georgia ,2010,939820,9.699999999999999,400,0,395985,250045,,,,,,,,
12,Hawaii ,2010,243542,17.9,40,0,38811,,,,,,,,,
13,Idaho ,2010,89387,5.7,35,1,33009,21105,,,,,,,,
14,Illinois ,2010,1759453,13.7,500,1,593827,308292,,,,,,,,
15,Indiana,2010,300115,4.6,100,1,103169,64605,,,,,,,,
16,Iowa ,2010,140808,4.6,45,1,45676,26356,,,,,,,,
17,Kansas ,2010,187333,6.6,85,1,79691,44416,,,,,,,,
18,Kentucky,2010,146758,3.4,50,0,48776,35892,,,,,,,,
19,Louisiana ,2010,166967,3.7,65,0,57221,45639,,,,,,,,
20,Maine ,2010,47904,3.6,5,1,1767,725,,,,,,,,
21,Maryland ,2010,805758,13.9,250,0,237617,154153,,,,,,,,
22,Massachusetts ,2010,975032,14.9,180,0,170971,111164,,,,,,,,
23,Michigan ,2010,582547,5.9,110,0,97473,60751,,,,,,,,
24,Minnesota,2010,378104,7.1,90,1,96642,55987,,,,,,,,
25,Mississippi ,2010,62981,2.1,25,1,25885,18835,,,,,,,,
26,Missouri,2010,233002,3.9,65,0,60022,41545,,,,,,,,
27,Montana,2010,19856,2,5,1,1009,804,,,,,,,,
28,Nebraska ,2010,109269,6,45,1,37141,17618,,,,,,,,
29,Nevada ,2010,508217,18.8,230,1,185691,92191,,,,,,,,
30,New Hampshire ,2010,70698,5.4,10,0,9757,6618,,,,,,,,
31,New Jersey ,2010,1846112,21,475,1,486895,305861,,,,,,,,
32,New Mexico ,2010,208154,10.1,85,1,80757,50400,,,,,,,,
33,New York ,2010,4301158,22.2,800,1,916611,526728,,,,,,,,
34,North Carolina ,2010,719646,7.5,350,1,334939,204453,,,,,,,,
35,North Dakota ,2010,16656,2.5,5,1,779,313,,,,,,,,
36,Ohio ,2010,469067,4.1,100,1,93647,68852,,,,,,,,
37,Oklahoma,2010,209821,5.6,90,1,91904,60654,,,,,,,,
38,Oregon,2010,374361,9.800000000000001,130,1,129622,71305,,,,,,,,
39,Pennsylvania ,2010,727013,5.7,150,1,151286,102567,,,,,,,,
40,Rhode Island,2010,130628,12.4,35,0,24332,16585,,,,,,,,
41,South Carolina ,2010,213211,4.6,100,1,95808,68538,,,,,,,,
42,South Dakota,2010,21182,2.6,5,1,2900,2490,,,,,,,,
43,Tennessee ,2010,289769,4.6,120,1,120404,86024,,,,,,,,
44,Texas ,2010,4139412,16.4,1650,1,1718083,938569,,,,,,,,
45,Utah,2010,230815,8.300000000000001,110,1,91490,47992,,,,,,,,
46,Vermont,2010,27979,4.5,5,1,1500,948,,,,,,,,
47,Virginia,2010,903310,11.3,275,0,251453,168237,,,,,,,,
48,Washington ,2010,894264,13.3,220,1,240216,143356,,,,,,,,
49,West Virginia ,2010,22544,1.2,5,1,2041,1641,,,,,,,,
50,Wisconsin ,2010,251763,4.4,75,1,77625,50386,,,,,,,,
51,Wyoming ,2010,16579,2.9,5,1,5157,4115,,,,,,,,
1,Alabama ,2000,88899,2,35,1,,,,,32200,55572,,,,
2,Alaska ,2000,38212,6.1,5,0,,,,,20011,17159,,,,
3,Arizona ,2000,662174,12.9,350,1,,,,,193944,462239,,,,
4,Arkansas ,2000,72878,2.7,45,1,,,,,22055,51635,,,,
5,California ,2000,8885299,26.2,2250,1,,,,,3473266,5390989,,,,
6,Colorado ,2000,370676,8.6,130,1,,,,,116875,253028,,,,
7,Connecticut ,2000,367558,10.8,50,0,,,,,180267,189700,,,,
8,Delaware ,2000,45381,5.8,15,1,,,,,19052,25846,,,,
9,District of Columbia ,2000,73676,12.9,25,0,,,,,,,,,,
10,Florida ,2000,2666010,16.7,900,0,,,,,1207502,1463326,,,,
11,Georgia ,2000,578636,7.1,170,0,,,,,169232,408041,,,,
12,Hawaii ,2000,213528,17.6,30,0,,,,,127532,84697,,,,
13,Idaho ,2000,64038,4.9,30,1,,,,,21203,42877,,,,
14,Illinois ,2000,1533949,12.4,375,1,,,,,603521,925537,,,,
15,Indiana,2000,190585,3.1,35,1,,,,,70983,115551,,,,
16,Iowa ,2000,90089,3.1,35,1,,,,,29951,61134,,,,
17,Kansas ,2000,136640,5.1,40,1,,,,,44763,89972,,,,
18,Kentucky,2000,78744,1.9,25,0,,,,,27569,52702,,,,
19,Louisiana ,2000,119003,2.7,20,0,,,,,56102,59783,,,,
20,Maine ,2000,36909,2.9,10,1,,,,,20252,16439,,,,
21,Maryland ,2000,516935,9.800000000000001,160,0,,,,,234711,283604,,,,
22,Massachusetts ,2000,771627,12.1,170,0,,,,,337617,435366,,,,
23,Michigan ,2000,521150,5.2,95,0,,,,,239955,283634,,,,
24,Minnesota,2000,256705,5.2,65,1,,,,,97308,163155,,,,
25,Mississippi ,2000,39131,1.4,10,1,,,,,16098,23810,,,,
26,Missouri,2000,152931,2.7,35,0,,,,,61786,89410,,,,
27,Montana,2000,16590,1.8,5,1,,,,,9482,6914,,,,
28,Nebraska ,2000,72910,4.3,35,1,,,,,23918,50720,,,,
29,Nevada ,2000,316830,15.8,170,1,,,,,116786,199807,,,,
30,New Hampshire ,2000,51228,4.1,10,0,,,,,25761,28393,,,,
31,New Jersey ,2000,1471566,17.5,325,1,,,,,682304,794023,,,,
32,New Mexico ,2000,149592,8.199999999999999,55,1,,,,,52103,97503,,,,
33,New York ,2000,3864227,20.4,750,1,,,,,1783744,2084389,,,,
34,North Carolina ,2000,432083,5.4,220,1,,,,,112822,317178,,,,
35,North Dakota ,2000,12351,1.9,5,1,,,,,5156,6958,,,,
36,Ohio ,2000,344889,3,60,1,,,,,169295,169984,,,,
37,Oklahoma,2000,129345,3.7,45,1,,,,,45766,85981,,,,
38,Oregon,2000,291172,8.5,100,1,,,,,97381,192321,,,,
39,Pennsylvania ,2000,507847,4.1,95,1,,,,,257339,250952,,,,
40,Rhode Island,2000,118384,11.3,25,0,,,,,56184,63093,,,,
41,South Carolina ,2000,118304,2.9,30,1,,,,,42983,72995,,,,
42,South Dakota,2000,14538,1.9,5,1,,,,,5452,8043,,,,
43,Tennessee ,2000,159343,2.8,55,1,,,,,53185,105819,,,,
44,Texas ,2000,2900232,13.9,1050,1,,,,,914326,1985316,,,,
45,Utah,2000,158100,7.1,70,1,,,,,48178,110486,,,,
46,Vermont,2000,22932,3.8,5,1,,,,,12451,10794,,,,
47,Virginia,2000,569787,8,200,0,,,,,232767,337512,,,,
48,Washington ,2000,616840,10.5,150,1,,,,,257648,356809,,,,
49,West Virginia ,2000,20643,1.1,5,1,,,,,10446,8944,,,,
50,Wisconsin ,2000,190011,3.5,55,1,,,,,76223,117528,,,,
51,Wyoming ,2000,12374,2.5,5,1,,,,,5121,6084,,,,
1,Alabama ,1990,41952,1,5,1,,,,,21391,22142,,,,
2,Alaska ,1990,22973,4.2,5,0,,,,,13365,11449,,,,
3,Arizona ,1990,276353,7.6,90,1,,,,,108878,169327,,,,
4,Arkansas ,1990,25319,1.1,5,1,,,,,12121,12746,,,,
5,California ,1990,6443028,21.7,1450,1,,,,,2017610,4441215,,,,
6,Colorado ,1990,141729,4.3,30,1,,,,,67277,75157,,,,
7,Connecticut ,1990,278205,8.5,20,0,,,,,145148,134235,,,,
8,Delaware ,1990,21770,3.3,5,1,,,,,12437,9838,,,,
9,District of Columbia ,1990,59144,9.699999999999999,15,0,,,,,,,,,,
10,Florida ,1990,1661216,12.9,240,0,,,,,713505,949096,,,,
11,Georgia ,1990,173135,2.7,35,0,,,,,67390,105736,,,,
12,Hawaii ,1990,164739,14.9,5,0,,,,,89983,72721,,,,
13,Idaho ,1990,28376,2.9,10,1,,,,,11856,17049,,,,
14,Illinois ,1990,945672,8.300000000000001,200,1,,,,,423665,528607,,,,
15,Indiana,1990,97149,1.8,10,1,,,,,49841,44422,,,,
16,Iowa ,1990,44983,1.6,5,1,,,,,19992,23324,,,,
17,Kansas ,1990,62340,2.5,15,1,,,,,27236,35604,,,,
18,Kentucky,1990,32437,.9,5,0,,,,,15890,18229,,,,
19,Louisiana ,1990,86082,2.1,15,0,,,,,38082,49325,,,,
20,Maine ,1990,36827,3,5,1,,,,,21281,15015,,,,
21,Maryland ,1990,310758,6.5,35,0,,,,,127005,186489,,,,
22,Massachusetts ,1990,574263,9.5,55,0,,,,,262079,311654,,,,
23,Michigan ,1990,353315,3.8,25,0,,,,,198087,157306,,,,
24,Minnesota,1990,114108,2.6,15,1,,,,,50764,62275,,,,
25,Mississippi ,1990,20982,.8,5,1,,,,,9514,10869,,,,
26,Missouri,1990,82771,1.6,10,0,,,,,45683,37950,,,,
27,Montana,1990,13620,1.7,5,1,,,,,8621,5158,,,,
28,Nebraska ,1990,26543,1.7,5,1,,,,,15312,12886,,,,
29,Nevada ,1990,104457,8.699999999999999,25,1,,,,,43373,61455,,,,
30,New Hampshire ,1990,40186,3.6,5,0,,,,,22876,18317,,,,
31,New Jersey ,1990,965560,12.5,95,1,,,,,470936,495674,,,,
32,New Mexico ,1990,78792,5.2,20,1,,,,,31915,48599,,,,
33,New York ,1990,2835635,15.8,350,1,,,,,1297020,1554841,,,,
34,North Carolina ,1990,116271,1.8,25,1,,,,,49616,65461,,,,
35,North Dakota ,1990,9600,1.5,5,1,,,,,5654,3734,,,,
36,Ohio ,1990,255582,2.4,10,1,,,,,155244,104429,,,,
37,Oklahoma,1990,64474,2.1,15,1,,,,,28882,36607,,,,
38,Oregon,1990,138121,4.9,25,1,,,,,59202,80105,,,,
39,Pennsylvania ,1990,364870,3.1,25,1,,,,,218209,151107,,,,
40,Rhode Island,1990,94979,9.5,10,0,,,,,42670,52418,,,,
41,South Carolina ,1990,48414,1.4,5,1,,,,,25411,24553,,,,
42,South Dakota,1990,7364,1.1,5,1,,,,,4719,3012,,,,
43,Tennessee ,1990,58476,1.2,10,1,,,,,26591,32523,,,,
44,Texas ,1990,1514875,8.9,450,1,,,,,515190,1009246,,,,
45,Utah,1990,57091,3.3,15,1,,,,,25841,32759,,,,
46,Vermont,1990,17399,3.1,5,1,,,,,10646,6898,,,,
47,Virginia,1990,309567,5,50,0,,,,,125653,186156,,,,
48,Washington ,1990,319095,6.6,40,1,,,,,149256,172888,,,,
49,West Virginia ,1990,15865,.9,5,1,,,,,9276,6436,,,,
50,Wisconsin ,1990,117137,2.4,10,1,,,,,63611,57936,,,,
51,Wyoming ,1990,8405,1.9,5,1,,,,,3966,3681,,,,
1,Alabama ,1980,39820,1,,,,,,,,,,,,
2,Alaska ,1980,15420,3.8,,,,,,,,,,,,
3,Arizona ,1980,165380,6.1,,,,,,,,,,,,
4,Arkansas ,1980,22460,1,,,,,,,,,,,,
5,California ,1980,3571600,15.1,,,,,,,,,,,,
6,Colorado ,1980,114440,4,,,,,,,,,,,,
7,Connecticut ,1980,270840,8.699999999999999,,,,,,,,,,,,
8,Delaware ,1980,18020,3.1,,,,,,,,,,,,
9,District of Columbia ,1980,39620,6.2,,,,,,,,,,,,
10,Florida ,1980,1056080,10.8,,,,,,,,,,,,
11,Georgia ,1980,91700,1.7,,,,,,,,,,,,
12,Hawaii ,1980,139820,14.4,,,,,,,,,,,,
13,Idaho ,1980,23880,2.5,,,,,,,,,,,,
14,Illinois ,1980,822380,7.2,,,,,,,,,,,,
15,Indiana,1980,102940,1.9,,,,,,,,,,,,
16,Iowa ,1980,47760,1.6,,,,,,,,,,,,
17,Kansas ,1980,48660,2.1,,,,,,,,,,,,
18,Kentucky,1980,33920,.9,,,,,,,,,,,,
19,Louisiana ,1980,84500,2,,,,,,,,,,,,
20,Maine ,1980,43220,3.8,,,,,,,,,,,,
21,Maryland ,1980,194400,4.6,,,,,,,,,,,,
22,Massachusetts ,1980,497240,8.699999999999999,,,,,,,,,,,,
23,Michigan ,1980,413860,4.5,,,,,,,,,,,,
24,Minnesota,1980,105400,2.6,,,,,,,,,,,,
25,Mississippi ,1980,23760,.9,,,,,,,,,,,,
26,Missouri,1980,87240,1.8,,,,,,,,,,,,
27,Montana,1980,18940,2.4,,,,,,,,,,,,
28,Nebraska ,1980,30860,2,,,,,,,,,,,,
29,Nevada ,1980,56020,7,,,,,,,,,,,,
30,New Hampshire ,1980,40660,4.4,,,,,,,,,,,,
31,New Jersey ,1980,756000,10.3,,,,,,,,,,,,
32,New Mexico ,1980,51320,3.9,,,,,,,,,,,,
33,New York ,1980,2389700,13.6,,,,,,,,,,,,
34,North Carolina ,1980,78160,1.3,,,,,,,,,,,,
35,North Dakota ,1980,15140,2.3,,,,,,,,,,,,
36,Ohio ,1980,298280,2.8,,,,,,,,,,,,
37,Oklahoma,1980,57980,1.9,,,,,,,,,,,,
38,Oregon,1980,106340,4,,,,,,,,,,,,
39,Pennsylvania ,1980,402380,3.4,,,,,,,,,,,,
40,Rhode Island,1980,84840,9,,,,,,,,,,,,
41,South Carolina ,1980,46620,1.5,,,,,,,,,,,,
42,South Dakota,1980,10140,1.5,,,,,,,,,,,,
43,Tennessee ,1980,49180,1.1,,,,,,,,,,,,
44,Texas ,1980,862220,6,,,,,,,,,,,,
45,Utah,1980,52540,3.6,,,,,,,,,,,,
46,Vermont,1980,21920,4.3,,,,,,,,,,,,
47,Virginia,1980,180240,3.4,,,,,,,,,,,,
48,Washington ,1980,240100,5.8,,,,,,,,,,,,
49,West Virginia ,1980,21100,1.1,,,,,,,,,,,,
50,Wisconsin ,1980,125140,2.7,,,,,,,,,,,,
51,Wyoming ,1980,9280,2,,,,,,,,,,,,
1,Alabama ,1970,21900,.6,,,,,,,,,,,,
2,Alaska ,1970,8400,2.8,,,,,,,,,,,,
3,Arizona ,1970,82600,4.7,,,,,,,,,,,,
4,Arkansas ,1970,10600,.6,,,,,,,,,,,,
5,California ,1970,1761000,8.800000000000001,,,,,,,,,,,,
6,Colorado ,1970,67700,3.1,,,,,,,,,,,,
7,Connecticut ,1970,246700,8.199999999999999,,,,,,,,,,,,
8,Delaware ,1970,15200,2.8,,,,,,,,,,,,
9,District of Columbia ,1970,35100,4.7,,,,,,,,,,,,
10,Florida ,1970,541900,8,,,,,,,,,,,,
11,Georgia ,1970,37100,.8,,,,,,,,,,,,
12,Hawaii ,1970,75300,9.800000000000001,,,,,,,,,,,,
13,Idaho ,1970,13900,1.9,,,,,,,,,,,,
14,Illinois ,1970,609700,5.5,,,,,,,,,,,,
15,Indiana,1970,90800,1.8,,,,,,,,,,,,
16,Iowa ,1970,42900,1.5,,,,,,,,,,,,
17,Kansas ,1970,28700,1.3,,,,,,,,,,,,
18,Kentucky,1970,19300,.6,,,,,,,,,,,,
19,Louisiana ,1970,38900,1.1,,,,,,,,,,,,
20,Maine ,1970,45800,4.6,,,,,,,,,,,,
21,Maryland ,1970,127500,3.3,,,,,,,,,,,,
22,Massachusetts ,1970,502600,8.9,,,,,,,,,,,,
23,Michigan ,1970,460700,5.2,,,,,,,,,,,,
24,Minnesota,1970,102100,2.7,,,,,,,,,,,,
25,Mississippi ,1970,10900,.5,,,,,,,,,,,,
26,Missouri,1970,67900,1.5,,,,,,,,,,,,
27,Montana,1970,19100,2.8,,,,,,,,,,,,
28,Nebraska ,1970,28000,1.9,,,,,,,,,,,,
29,Nevada ,1970,21400,4.4,,,,,,,,,,,,
30,New Hampshire ,1970,38200,5.2,,,,,,,,,,,,
31,New Jersey ,1970,639400,8.9,,,,,,,,,,,,
32,New Mexico ,1970,21400,2.1,,,,,,,,,,,,
33,New York ,1970,2105900,11.6,,,,,,,,,,,,
34,North Carolina ,1970,36700,.7,,,,,,,,,,,,
35,North Dakota ,1970,21400,3.5,,,,,,,,,,,,
36,Ohio ,1970,312500,2.9,,,,,,,,,,,,
37,Oklahoma,1970,22100,.9,,,,,,,,,,,,
38,Oregon,1970,63300,3,,,,,,,,,,,,
39,Pennsylvania ,1970,438400,3.7,,,,,,,,,,,,
40,Rhode Island,1970,73300,7.7,,,,,,,,,,,,
41,South Carolina ,1970,20400,.8,,,,,,,,,,,,
42,South Dakota,1970,9900,1.5,,,,,,,,,,,,
43,Tennessee ,1970,22200,.6,,,,,,,,,,,,
44,Texas ,1970,350800,3.1,,,,,,,,,,,,
45,Utah,1970,31000,2.9,,,,,,,,,,,,
46,Vermont,1970,21700,4.9,,,,,,,,,,,,
47,Virginia,1970,84100,1.8,,,,,,,,,,,,
48,Washington ,1970,169300,5,,,,,,,,,,,,
49,West Virginia ,1970,18800,1.1,,,,,,,,,,,,
50,Wisconsin ,1970,133400,3,,,,,,,,,,,,
51,Wyoming ,1970,10100,3,,,,,,,,,,,,
1,Alabama ,1960,12349,.4,,,,,,,,,,,,
2,Alaska ,1960,7277,3.2,,,,,,,,,,,,
3,Arizona ,1960,68829,5.3,,,,,,,,,,,,
4,Arkansas ,1960,7865,.4,,,,,,,,,,,,
5,California ,1960,1335666,8.5,,,,,,,,,,,,
6,Colorado ,1960,61374,3.5,,,,,,,,,,,,
7,Connecticut ,1960,285635,11.3,,,,,,,,,,,,
8,Delaware ,1960,11956,2.7,,,,,,,,,,,,
9,District of Columbia ,1960,37759,5,,,,,,,,,,,,
10,Florida ,1960,259616,5.2,,,,,,,,,,,,
11,Georgia ,1960,24910,.6,,,,,,,,,,,,
12,Hawaii ,1960,71140,11.2,,,,,,,,,,,,
13,Idaho ,1960,14458,2.2,,,,,,,,,,,,
14,Illinois ,1960,690683,6.9,,,,,,,,,,,,
15,Indiana,1960,87647,1.9,,,,,,,,,,,,
16,Iowa ,1960,54164,2,,,,,,,,,,,,
17,Kansas ,1960,35182,1.6,,,,,,,,,,,,
18,Kentucky,1960,16440,.5,,,,,,,,,,,,
19,Louisiana ,1960,30865,.9,,,,,,,,,,,,
20,Maine ,1960,58472,6,,,,,,,,,,,,
21,Maryland ,1960,100924,3.3,,,,,,,,,,,,
22,Massachusetts ,1960,572158,11.1,,,,,,,,,,,,
23,Michigan ,1960,533618,6.8,,,,,,,,,,,,
24,Minnesota,1960,143751,4.2,,,,,,,,,,,,
25,Mississippi ,1960,5377,.2,,,,,,,,,,,,
26,Missouri,1960,76387,1.8,,,,,,,,,,,,
27,Montana,1960,29789,4.4,,,,,,,,,,,,
28,Nebraska ,1960,38566,2.7,,,,,,,,,,,,
29,Nevada ,1960,14444,5,,,,,,,,,,,,
30,New Hampshire ,1960,45719,7.6,,,,,,,,,,,,
31,New Jersey ,1960,618951,10.2,,,,,,,,,,,,
32,New Mexico ,1960,25086,2.6,,,,,,,,,,,,
33,New York ,1960,2287169,13.6,,,,,,,,,,,,
34,North Carolina ,1960,21001,.5,,,,,,,,,,,,
35,North Dakota ,1960,30772,4.8,,,,,,,,,,,,
36,Ohio ,1960,385622,4,,,,,,,,,,,,
37,Oklahoma,1960,18234,.8,,,,,,,,,,,,
38,Oregon,1960,71810,4,,,,,,,,,,,,
39,Pennsylvania ,1960,593761,5.3,,,,,,,,,,,,
40,Rhode Island,1960,90051,10.5,,,,,,,,,,,,
41,South Carolina ,1960,12554,.5,,,,,,,,,,,,
42,South Dakota,1960,19108,2.8,,,,,,,,,,,,
43,Tennessee ,1960,16314,.5,,,,,,,,,,,,
44,Texas ,1960,307353,3.2,,,,,,,,,,,,
45,Utah,1960,30865,3.5,,,,,,,,,,,,
46,Vermont,1960,23321,6,,,,,,,,,,,,
47,Virginia,1960,52584,1.3,,,,,,,,,,,,
48,Washington ,1960,183541,6.4,,,,,,,,,,,,
49,West Virginia ,1960,23911,1.3,,,,,,,,,,,,
50,Wisconsin ,1960,175349,4.4,,,,,,,,,,,,
51,Wyoming ,1960,8770,2.6,,,,,,,,,,,,
